,SourceIp,DestinationIp,TotalConnections,Score,Skew score,MAD score,Count score,Image,Computer,CommandLine,ProcessId
2,10.0.1.14,10.0.1.12,5040,0.6556,1,0.966666667,0,C:\Program Files\SplunkUniversalForwarder\etc\apps\Splunk_TA_stream\windows_x86_64\bin\streamfwd.exe | C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe,win-dc-128.attackrange.local,0,4044.0 | 2352.0 | 3056.0 | 2968.0 | 2524.0 | 5276.0
53,192.168.1.23,52.113.194.132,8,0.6161,0.855560379,0,0.992721862,C:\Users\altinistef.STEFANIA\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe | C:\Users\altinistef.STEFANIA\AppData\Local\Microsoft\OneDrive\Update\OneDriveSetup.exe | C:\Users\altinistef.STEFANIA\AppData\Local\Microsoft\OneDrive\OneDrive.exe,WINDOWS10EVAL.stefania.local,0,4480.0 | 5892.0 | 5636.0 | 4236.0 | 5004.0 | 8460.0 | 6160.0 | 2960.0 | 4880.0 | 6032.0 | 3220.0 | 5652.0 | 2712.0 | 7832.0 | 5912.0 | 1432.0 | 4636.0 | 3360.0 | 1572.0 | 5420.0 | 5164.0 | 5036.0 | 2864.0 | 4400.0 | 6836.0 | 5428.0 | 5304.0 | 5188.0 | 4036.0 | 7880.0 | 6348.0 | 984.0 | 7768.0 | 2140.0 | 3036.0 | 6880.0 | 5216.0 | 5472.0 | 3812.0 | 1256.0 | 4968.0 | 4728.0 | 5232.0 | 5364.0 | 4596.0 | 4212.0 | 5496.0 | 1916.0
42,192.168.1.13,212.205.126.122,16,0.5833,1,0.75,0,C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,2484
43,192.168.1.13,212.205.126.27,16,0.5833,1,0.75,0,C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,2484
71,192.168.1.7,192.168.1.4,1836,0.5413,0.857142857,0.766666667,0,System | C:\Windows\System32\lsass.exe | C:\Windows\System32\dns.exe | C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,2756.0 | 4.0 | 1264.0 | 3128.0 | 668.0
52,192.168.1.23,52.109.32.24,9,0.4668,0.860888994,0,0.53947937,C:\Users\altinistef.STEFANIA\AppData\Local\Microsoft\OneDrive\OneDrive.exe,WINDOWS10EVAL.stefania.local,0,5188.0 | 5892.0 | 5636.0 | 6020.0 | 3036.0 | 5420.0 | 5556.0 | 5652.0 | 5496.0 | 5212.0
47,192.168.1.23,104.103.236.46,9,0.3856,0.705955068,0,0.450876461,C:\Users\altinistef.STEFANIA\AppData\Local\Microsoft\OneDrive\OneDrive.exe,WINDOWS10EVAL.stefania.local,0,5496.0 | 5188.0 | 5636.0 | 5892.0 | 3036.0 | 5004.0 | 5420.0 | 8460.0 | 5164.0 | 5556.0 | 5652.0 | 5304.0 | 5212.0
73,192.168.1.7,192.168.1.6,3776,0.3778,0.333333333,0.8,0,C:\Windows\System32\lsass.exe | C:\Windows\System32\dns.exe | System,WIN-J23NIGGP1Q6.sysmon_set.local,0,676.0 | 1476.0 | 4.0 | 2056.0 | 684.0 | 3196.0 | 3128.0 | 668.0
81,192.168.1.7,40.126.31.9,36,0.3325,0.030769231,0.966666667,0,C:\Windows\system32\svchost.exe | C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,3924.0 | 4700.0
78,192.168.1.7,209.197.3.8,48,0.3306,0.991803279,0,0,C:\Windows\Sysmon.exe | C:\Windows\System32\SIHClient.exe | C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,1280.0 | 2916.0 | 2828.0 | 3052.0 | 2196.0 | 2876.0
40,192.168.1.13,104.125.29.148,14,0.3299,0.989655172,0,0,C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,2484
106,2a02:587:a2b:b900:e870:5d9:16ed:6004,2a02:587:a2b:b900:e870:5d9:16ed:6004,306,0.3273,0.015151515,0.966666667,0,C:\Windows\System32\lsass.exe | C:\Windows\System32\dsregcmd.exe | C:\Windows\System32\svchost.exe | C:\Windows\System32\mmc.exe | C:\Windows\System32\dns.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,668.0 | 1444.0 | 2768.0 | 5264.0 | 2524.0
5,10.0.1.15,10.0.1.12,5088,0.3222,0,0.966666667,0,C:\Program Files\SplunkUniversalForwarder\etc\apps\Splunk_TA_stream\windows_x86_64\bin\streamfwd.exe | C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe,win-host-987.attackrange.local,0,1732.0 | 3624.0 | 4040.0 | 2172.0 | 1748.0 | 4020.0 | 5272.0 | 2332.0
63,192.168.1.5,192.168.1.1,12909,0.3222,0,0.966666667,0,System,LAPTOP-ROPR18AK,0,4
1,0:0:0:0:0:0:0:1,0:0:0:0:0:0:0:1,18170,0.3209,0.862745098,0.1,0,<unknown process> | C:\Windows\System32\lsass.exe | C:\Windows\System32\dsregcmd.exe | C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe | C:\Windows\System32\svchost.exe | C:\Windows\System32\dns.exe | System,win-dc-128.attackrange.local,0,2688.0 | 4.0 | 2824.0 | 3336.0 | 4360.0 | 2056.0 | 5116.0 | 3344.0 | 2320.0 | 3088.0 | 5264.0 | 3220.0 | 664.0 | 1432.0 | 668.0 | 1056.0 | 672.0 | 676.0 | 1316.0 | 684.0 | 2360.0 | 3128.0 | 1464.0 | 2876.0 | 1088.0 | 4036.0 | 1476.0 | 5060.0 | 1224.0 | 2892.0 | 5584.0 | 1232.0 | 3196.0 | 1108.0 | 2524.0 | 3420.0 | 1376.0 | 992.0 | 1252.0 | 5860.0 | 3172.0 | 3692.0 | 2160.0 | 2544.0 | 1264.0 | 5104.0 | 632.0 | 636.0
62,192.168.1.4,192.168.1.7,1392,0.3158,0.947368421,0,0,C:\Windows\System32\dns.exe | C:\Windows\System32\svchost.exe | C:\Windows\System32\lsass.exe | System,WIN-J23NIGGP1Q6.sysmon_set.local,0,960.0 | 3128.0 | 668.0 | 4.0
61,192.168.1.28,192.168.1.23,36,0.3143,0.093023256,0.85,0,C:\Windows\System32\svchost.exe,WINDOWS10EVAL.stefania.local,0,1000.0 | 1004.0
72,192.168.1.7,192.168.1.5,1646,0.3136,0.357446809,0.583333333,0,C:\Windows\System32\lsass.exe | C:\Windows\System32\dns.exe | System,WIN-J23NIGGP1Q6.sysmon_set.local,0,3128.0 | 668.0 | 4.0
68,192.168.1.7,13.69.109.131,40,0.3111,3.32E-05,0.933333333,0,C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,3056.0 | 2884.0 | 2912.0
101,224.0.0.251,192.168.1.11,30,0.3054,0.916101695,0,0,C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,1376.0 | 1252.0
60,192.168.1.255,192.168.1.8,2240,0.3023,0.906801008,0,0,C:\Windows\System32\dns.exe | System,LAPTOP-ROPR18AK,0,2688.0 | 2524.0 | 1476.0 | 4.0
105,2a02:587:a13:de00:e870:5d9:16ed:6004,2a02:587:a13:de00:e870:5d9:16ed:6004,64,0.2929,0.878552972,0,0,<unknown process> | C:\Windows\System32\mmc.exe | C:\Windows\System32\lsass.exe | C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,672.0 | 4360.0 | 1580.0 | 5892.0
77,192.168.1.7,20.54.110.119,52,0.2833,0.849929845,0,0,C:\Windows\system32\svchost.exe | C:\Windows\System32\svchost.exe,WIN-J23NIGGP1Q6.sysmon_set.local,0,2536.0 | 4680.0 | 936.0 | 2196.0 | 4372.0 | 3832.0
